filename,facade_area_px,window_area_px,wwr,split
CMX_210_e_girard_jpg.rf.cbc8e6fcf5e26247f99de075fda7377e.jpg,1445247.0,123617.0,0.086,train
RS_2200_e_sus_jpg.rf.25ac9c856401b86f66a3d70cc377a4cb.jpg,1269900.4,245999.4,0.194,train
RS_2225_e_sus_jpg.rf.d919e7113b2b63c4ca8bb2c1d389726d.jpg,885819.7,79733.0,0.09,train
RS_837_almond_jpg.rf.24fc63c007f92d5fd7290e5b95f38ae6.jpg,1134598.0,189894.2,0.167,train
RS_869_mercer_jpg.rf.26e371593701a1980d4a589450dd8ca7.jpg,1329500.3,155070.4,0.117,train
RS_2008_trenton_jpg.rf.691095c5ff0fd3f12e0c325dd060dd4b.jpg,1131187.1,212852.1,0.188,train
RS_804_almond_jpg.rf.78ee6a454505b3280befec8472fd5210.jpg,1301331.8,245839.6,0.189,train
RS_818_almond_jpg.rf.b84c58c29bb86d107ab6fb33f374e8f9.jpg,1445922.2,255667.1,0.177,train
RS_830_almond_jpg.rf.832140d3987df5ae7c1c45ac8d50b1eb.jpg,1426235.4,259707.4,0.182,train
RS_1229_day_png.rf.ac9aa00691f195a23d4e0eefb6501ca7.jpg,1356958.2,196701.0,0.145,train
RS_1409_emerick_png.rf.9b19a7b9ae684b6d5afee0760660b363.jpg,1433747.1,144076.0,0.1,train
RS_1464_ewilt_png.rf.e8a960cf42fea17d567536332e4057ed.jpg,1383322.6,250678.1,0.181,train
CMX_2209_blair_png.rf.235edae81f1058a421d7845d9e60acf9.jpg,710789.4,112983.7,0.159,train
RS_1474_ewilt_png.rf.cd7ea78780c11bff9e33a78edb0208f3.jpg,1372191.4,261082.1,0.19,train
CMX_1520_frank_jpg.rf.99b373b0db0df53984d3d5d1904e116c.jpg,1095236.9,260022.6,0.237,train
RS_447_miller_png.rf.f343bf3477a26242c5222e322684a2f4.jpg,1562410.9,318863.6,0.204,train
RS_2333_almond_jpg.rf.55fd0381d494f2d1fb5bf4390eb284bd.jpg,1344198.6,246749.7,0.184,train
RS_1113_shackamaxon_jpg.rf.26fa1d4cb6d23893eadc39d35a612eee.jpg,1279649.1,151204.0,0.118,train
RS_1213_epalmer_png.rf.72159d32fbf6b2722aad2cf773409122.jpg,1550568.0,339340.4,0.219,train
RS_1318_e_hewson_png.rf.41535c6ec1f65d627f8e75099134c633.jpg,1211462.3,75247.1,0.062,train
RS_2305_almond_jpg.rf.729ac23c6645502b95fdf3a0b267e602.jpg,1300097.0,256957.5,0.198,train
CMX_2002_04_frank_jpg.rf.100312bbe8eaa404c7ea37384ae0abc3.jpg,1457050.1,418634.3,0.287,train
RS_1316_marlborough_png.rf.11438dd117b05e9af55193b52cdde909.jpg,1574689.5,304097.3,0.193,train
RS_2211_almond_jpg.rf.213bd1ed27f4a6f004256c2bdd007d39.jpg,1484621.6,257602.7,0.174,train
RS_2439_e_norris_jpg.rf.a74e32f855c8abff8b0ac89b7f802d88.jpg,1376689.0,231857.0,0.168,train
RS_2336_almond_jpg.rf.a83b1a69408d0d246ae843e486b714e6.jpg,1193576.7,138314.3,0.116,train
CMX_457-59_e_gir_jpg.rf.4eab514c8e9fa7584281fb7713f152ec.jpg,1446192.1,300134.9,0.208,train
RS_2028_trenton_jpg.rf.c187f773426ad9d05dc77b319d0846a4.jpg,1479054.8,234629.8,0.159,train
RS_822_almond_jpg.rf.f4d3428bbf5f750bd5eb944817c7edd9.jpg,1558693.3,275833.6,0.177,train
RS_2210_almond_jpg.rf.f0bfa6fe971047c4560b4f0e769679c3.jpg,1293536.1,301456.1,0.233,train
RS_2208_almond_jpg.rf.0e1f3cbffe244c6c9344845dcb9d42f2.jpg,1015530.3,183500.8,0.181,train
CMX_2323_frank_jpg.rf.71daaee918c3c504d0bda48a43c806b7.jpg,1354144.4,208282.3,0.154,train
RS_1321_e_hewson_png.rf.c762855d3275fe003af7cf893370e39a.jpg,1111037.8,168058.1,0.151,train
RS_1467_ewilt_png.rf.c8f9e76d26a3a310f059660830688024.jpg,1461797.0,245590.7,0.168,train
RS_2312_e_sus_jpg.rf.ed5637336c3ae318ade9e1aab8741c78.jpg,1317826.8,189328.4,0.144,train
RS_1471_ewilt_png.rf.587c9a4ece7ac9dc8abfc4c677bbe697.jpg,1382528.0,309483.3,0.224,train
RS_1478_ewilt_png.rf.ff793aa54cadbe1cfe1818e1568f935b.jpg,1607716.1,217164.5,0.135,train
RS_1352_ecol_jpg.rf.a8d407968759253623834296cd0e8f7f.jpg,1482343.0,359556.3,0.243,train
RS_1479_ewilt_update_jpg.rf.2a7fad11f7379566768bb54b7cc64219.jpg,1399434.6,230143.4,0.164,train
RS_1204_marlborough_jpg.rf.58666adb0717aa128edcb7dfb6e09c31.jpg,1213999.3,155985.2,0.128,train
RS_1343_e_hewson_png.rf.6929679b97a64dd3bb7ac12f94aa6982.jpg,822905.8,68714.8,0.084,train
CMX_2370_e_norris_jpg.rf.e9e691d1c0b206a003affbc3b7324e0a.jpg,1231522.6,137821.4,0.112,train
RS_2315_almond_jpg.rf.46e4bf5cbe92f279c6abd1b1fc08a394.jpg,1314836.7,227705.4,0.173,train
RS_1301_marlborough_png.rf.56a6d078e0ab0ca8b6464085f2cdd680.jpg,1560002.3,285544.2,0.183,train
RS_2322_almond_jpg.rf.9e46799e0ed500ae3776e586cd8ec588.jpg,1513405.3,234541.8,0.155,train
CMX_443_e_gir_jpg.rf.507644e0f1370f227bec235fa61e3ab2.jpg,1253256.2,246726.4,0.197,train
RS_1401_ewilt_png.rf.87eacaa56d4cd397cb22a61cba5c56a8.jpg,1628972.7,295118.8,0.181,train
RS_1115_ecol_jpg.rf.dd8a2743c4ac4a0d2620b694d1347c9d.jpg,1390124.1,320924.4,0.231,train
RS_834_e_thompson_jpg.rf.3813a6d7ab28764512176af79bc4d1c3.jpg,1346645.4,195012.3,0.145,train
RS_1240_montgomery_jpg.rf.4ee1c9ab2ac6547de05e25eca86ccee8.jpg,1403488.9,109141.2,0.078,train
CMX_1828_frank_jpg.rf.23a030b56903a33d82717c757ac46345.jpg,1365958.4,395615.6,0.29,train
CMX_401_e_gir_jpg.rf.8b838308d731c3d56695655292aed448.jpg,1377860.7,262283.3,0.19,train
CMX_1317_23_frank_jpg.rf.f65e47ba343a348f5b68eac820b6b55d.jpg,1489333.0,480878.1,0.323,train
RS_449_moyer_png.rf.4f38ba57e10029173e0b447dd8cec18e.jpg,1467972.2,120794.0,0.082,train
CMX_2327_frank_update_jpg.rf.99947cb9ce65f77ae494419eb60161fa.jpg,1317017.4,629447.7,0.478,train
RS_2201_e_sus_jpg.rf.8e274924bf6a3f19d0eafe3de1872ef4.jpg,1028947.7,186043.5,0.181,train
CMX_1865_blair_png.rf.699feb03119e5bfdc269479028730b48.jpg,948932.7,114344.2,0.12,train
RS_829_almond_jpg.rf.b64fb36cd14712876e1ea9c77b0fa837.jpg,1323870.9,381534.6,0.288,train
RS_1335_e_hewson_png.rf.45f8a2ef2cf81b407a3dad8251631c56.jpg,894926.9,72498.3,0.081,train
CMX_1360_marlb_png.rf.128d26234d4659d9d4587daf538f8e0f.jpg,917894.6,178600.5,0.195,train
RS_2215_almond_jpg.rf.d7d7ba2b96a080bd921355ca4fb6885d.jpg,1280562.9,330852.5,0.258,train
RS_1411_emerick_png.rf.b9ed34f20606d80554d695594bcedd26.jpg,1522375.2,217103.7,0.143,train
RS_1117_shackamaxon_jpg.rf.3fdb77f175c7cb0ed476b3f9d3a3d1ae.jpg,1466236.1,187212.4,0.128,train
RS_1209_ecol_jpg.rf.b0ceed79c28b84ad641a1630e20c50fc.jpg,1347301.5,299251.1,0.222,train
RS_836_almond_jpg.rf.8d17505cd7e0f753e21020913d576994.jpg,1248300.5,252052.4,0.202,train
RS_1473_ewilt_update_jpg.rf.0aa7da1593afc7a97560789893a0c5ca.jpg,1215746.1,179366.9,0.148,train
CMX_1778_frank_jpg.rf.c9fbd57c31316b77f41bfd81d1532a86.jpg,1384065.0,423381.9,0.306,train
RS_2220_almond_jpg.rf.21dc6797fda1c2b6fe200c59bffb7d68.jpg,1294780.9,157266.3,0.121,train
RS_2335_almond_jpg.rf.cc66d56b482173186ee508736b07a5cb.jpg,1474321.4,323192.0,0.219,train
RS_1417_emerick_jpg.rf.a3af6e68f848367b3a4b3dca8fbcf78e.jpg,1112097.5,118821.4,0.107,train
RS_1364_crease_jpg.rf.54dc2c111aa7193d454ea7f8951bfcc8.jpg,1272200.4,113071.7,0.089,train
RS_1326_e_hewson_png.rf.c67e87363bb0a5ae29bf2ff21a212e71.jpg,1187660.7,171601.0,0.144,train
RS_1337_e_hewson_update_jpg.rf.6e34cd1be89ce6a214c6cdfb95256c93.jpg,1404203.7,178928.1,0.127,train
CMX_208_e_girard_jpg.rf.fcb4cf0cf1b36349e2d41c4ef3ad942b.jpg,1264621.9,243533.9,0.193,train
RS_850_almond_jpg.rf.7af939b72703f723582e7cde43bd55df.jpg,1440056.0,334732.4,0.232,train
RS_858_almond_jpg.rf.418341f7f64d6172b215508bb340334f.jpg,1372461.9,299267.0,0.218,train
CMX_2006_10_frank_jpg.rf.74371e91e4d40a41a569cbea8f342f9c.jpg,1337115.9,216024.6,0.162,train
RS_2311_almond_jpg.rf.51923b3e7ad054b968c7fa4c91829703.jpg,1199373.5,214375.1,0.179,train
RS_1344_crease_jpg.rf.870db8749cc7eaabd58b4fa7fac72230.jpg,1444247.1,127491.6,0.088,train
CMX_2231_trent_png.rf.a5d908358c81b742c0010abfeb67b3ae.jpg,793952.1,126909.9,0.16,train
RS_2209_e_sus_jpg.rf.9d3163aa3ad3e512b897988d14d49532.jpg,1002747.9,187391.9,0.187,train
RS_811_almond_jpg.rf.3e82e5ac81b165565171889c7855dbd6.jpg,1434864.9,330419.9,0.23,train
RS_331_belgrade_jpg.rf.056347475665721cd3395e471b623131.jpg,1268250.3,248573.2,0.196,train
CMX_2226_frank_jpg.rf.f6cf8b0e2156451c53dfa1403912b645.jpg,1328190.5,219110.5,0.165,train
RS_2362_e_norris_jpg.rf.c2548d6601b0e39e71791d4ea64c561e.jpg,1460945.8,311134.7,0.213,train
RS_457_moyer_png.rf.e3e8577eb3e6c861ebc9d57b180a293c.jpg,1281807.3,300125.7,0.234,train
RS_852_almond_jpg.rf.a696127c04de15874711f918a28d01f5.jpg,1398164.2,287384.7,0.206,train
RS_1230_e_oxford_jpg.rf.8af241184990509447e7ff252fb56531.jpg,1243027.8,192581.8,0.155,train
RS_836_e_thompson_jpg.rf.94bd68a9fb6f56963ac33f6fb56f8a16.jpg,1312995.9,176513.0,0.134,train
RS_1339_marlborough_png.rf.9c25c681ba47dc3d280c03afca87f18c.jpg,1553096.1,215397.1,0.139,train
RS_1419_ewilt_jpg.rf.fd2e6d3a2af979fb6012aabc15ed2b3b.jpg,1218135.7,173217.1,0.142,train
RS_1469_ewilt_png.rf.89cdd4fa129cfad306fde8642252055e.jpg,1545540.5,239546.6,0.155,train
RS_2334_almond_update_jpg.rf.cae6ca37111913284c70cebf96bd99a2.jpg,1136229.5,110797.1,0.098,train
CMX_2231_trent_update_png.rf.4f562f230dcb554d1877c2494ad45e1e.jpg,1453758.8,180123.2,0.124,train
RS_1413_ewilt_jpg.rf.532605f8a5b85de27685886f91257051.jpg,1117055.4,217701.3,0.195,train
CMX_1849_blair_png.rf.0eba36096fa6d82e0028c8ed9cedf479.jpg,960702.8,256242.9,0.267,train
RS_2519_e_norris_jpg.rf.56c4951f177bd401c5ffca3dbadaded7.jpg,1504905.3,243642.1,0.162,train
RS_412_e_flora_jpg.rf.8a56397a56c464719a82dd6ce6c56216.jpg,1221621.2,151459.1,0.124,train
RS_1332_e_hewson_png.rf.eff65e97c05bfd187192d7a999572ea0.jpg,998675.0,62596.3,0.063,train
RS_2320_e_sus_jpg.rf.9645e7de94fd26eac2aa721d9570a8ac.jpg,1352823.9,224801.9,0.166,train
